age,income_k,monthly_spend,tenure_months,website_visits,support_tickets,days_since_login,num_products,auto_pay,premium_plan,contract_type,region,channel,high_risk
37,97.1,125.9,25,15,2.0,5.0,4,1,1,Annual,East,Web,0
33,93.9,181.3,99,9,4.0,19.5,4,1,0,Monthly,South,Store,0
30,59.4,224.6,68,3,1.0,12.0,6,0,0,Monthly,South,Mobile,0
62,18.0,126.6,42,6,0.0,5.9,3,0,1,Two-Year,North,Store,0
21,72.3,100.3,23,10,,18.6,4,0,1,,North,Partner,0
52,98.8,112.6,110,13,2.0,9.2,6,0,1,Two-Year,North,Web,0
43,90.8,117.4,55,9,1.0,11.3,6,0,0,Two-Year,East,Store,0
49,106.2,133.8,18,5,3.0,18.6,3,0,1,Two-Year,West,Store,0
33,,67.5,58,13,1.0,18.9,1,1,1,Monthly,North,Mobile,0
21,53.9,183.6,97,10,2.0,3.7,5,0,0,Two-Year,West,Mobile,0
44,41.5,23.6,26,11,0.0,6.3,1,0,0,Monthly,North,Web,0
36,95.0,49.3,28,15,2.0,11.9,2,1,0,Two-Year,East,Web,0
63,84.4,106.6,64,11,4.0,4.5,6,1,0,Annual,South,Mobile,0
37,76.1,172.6,58,11,3.0,18.0,2,1,0,Monthly,North,Mobile,0
36,75.5,97.3,101,8,2.0,20.8,4,0,1,Monthly,West,Store,0
40,69.3,160.0,36,8,1.0,14.4,3,0,0,Two-Year,West,Mobile,0
20,65.5,143.5,29,10,0.0,14.2,4,1,0,Monthly,North,Web,0
46,97.7,46.3,60,1,4.0,17.3,2,1,0,Annual,North,Store,0
66,54.5,208.1,120,4,0.0,20.0,6,0,0,Annual,West,Web,0
47,123.5,131.4,45,9,0.0,1.8,4,1,0,Monthly,South,Mobile,0
46,123.4,143.9,57,10,5.0,14.2,4,1,0,Monthly,West,Web,0
46,129.6,61.9,26,8,4.0,17.8,6,0,0,Annual,West,Web,0
32,115.1,133.7,110,5,1.0,8.5,4,0,0,Monthly,West,Mobile,0
24,60.5,188.4,62,11,3.0,4.8,2,1,0,Annual,West,Mobile,0
71,106.1,126.7,32,6,2.0,5.6,3,1,0,Annual,North,Store,0
63,74.8,91.9,21,13,1.0,22.3,4,0,1,Monthly,North,Web,0
60,81.5,,120,5,2.0,20.3,6,0,0,Annual,North,Mobile,0
21,91.9,138.4,69,14,1.0,17.8,6,0,0,Annual,South,Web,0
42,71.3,189.2,61,9,0.0,22.2,2,1,0,Monthly,North,Partner,0
18,78.0,201.8,52,11,2.0,6.1,1,1,0,Annual,South,Web,0
38,100.2,204.9,12,13,0.0,15.1,4,1,0,Two-Year,West,Web,0
23,106.5,142.6,30,7,3.0,11.9,2,0,0,Two-Year,North,Web,0
22,101.7,237.2,37,7,1.0,7.7,6,1,0,Annual,West,Web,0
44,154.1,30.7,52,3,0.0,9.9,5,1,1,Monthly,East,Web,0
34,141.9,175.7,66,11,1.0,11.5,3,1,1,Annual,West,Mobile,0
74,81.0,122.2,37,7,3.0,12.1,4,0,1,Annual,South,Web,0
59,82.2,43.1,90,11,0.0,8.7,4,1,0,Monthly,North,Web,0
38,90.9,87.5,78,11,0.0,12.2,6,1,0,Annual,North,Web,0
22,97.5,153.1,72,8,2.0,31.9,1,0,1,Annual,East,Web,0
55,126.6,154.2,84,4,1.0,8.4,5,1,1,Monthly,South,Web,0
39,57.5,118.2,60,11,3.0,9.7,1,1,0,Monthly,South,Mobile,0
39,60.0,154.2,30,8,0.0,21.9,4,0,0,Annual,South,Web,0
52,74.8,110.1,61,6,1.0,9.6,4,1,0,Monthly,East,Mobile,0
41,169.1,177.6,35,8,2.0,9.6,6,1,1,Annual,West,Mobile,0
60,118.2,157.7,43,8,4.0,32.8,4,0,1,Annual,North,Store,0
68,30.5,79.8,3,14,1.0,31.1,2,0,0,Monthly,South,Web,0
61,81.9,150.3,99,11,1.0,15.0,6,1,0,Annual,West,Store,0
74,23.1,186.1,114,10,,3.2,4,0,0,Two-Year,East,Mobile,0
34,91.2,101.4,106,12,3.0,9.0,5,1,0,Monthly,North,Web,0
35,72.6,62.6,10,15,2.0,25.0,1,1,1,,North,Partner,0
37,118.3,114.6,94,6,1.0,12.4,4,0,0,Annual,North,Web,0
29,118.7,175.7,81,7,1.0,22.2,2,0,0,Monthly,West,Mobile,0
27,129.9,115.4,46,9,1.0,7.3,3,0,0,Annual,West,Store,0
29,89.6,177.7,62,10,1.0,7.0,6,0,0,Annual,West,Web,0
60,,53.9,69,6,0.0,7.9,1,0,0,Monthly,North,Mobile,0
47,114.7,87.3,79,12,3.0,10.9,4,1,0,Monthly,North,Mobile,0
33,99.0,164.3,63,15,2.0,51.5,3,1,0,Monthly,East,Web,0
56,55.4,155.7,44,8,0.0,22.1,2,1,0,Annual,West,Mobile,0
45,51.8,125.5,51,10,0.0,14.9,4,1,0,Two-Year,South,Mobile,0
18,94.9,104.6,96,10,3.0,7.2,6,1,0,Monthly,South,Web,0
70,30.1,189.2,43,6,2.0,1.0,1,0,0,Annual,North,Web,0
39,129.4,126.5,27,11,2.0,3.7,2,1,0,Two-Year,South,Web,0
18,51.4,227.4,56,13,2.0,29.0,1,0,0,Annual,South,Web,0
28,115.6,139.4,75,12,0.0,7.9,3,0,1,Annual,West,Web,0
67,72.9,141.3,117,14,,5.7,3,1,1,Annual,South,Store,0
55,33.0,112.4,106,12,5.0,17.8,6,1,1,Monthly,East,Web,0
60,86.6,201.8,7,20,1.0,1.9,6,1,0,Annual,North,Web,0
37,69.3,65.8,118,19,1.0,21.6,4,1,1,Monthly,North,Web,0
55,38.9,182.5,61,13,0.0,5.4,4,1,0,Monthly,South,Mobile,0
35,111.2,120.1,92,6,0.0,11.6,2,1,0,Annual,West,Web,0
41,81.9,74.7,108,9,3.0,16.7,1,0,1,Annual,South,Web,0
27,76.5,151.6,14,10,0.0,30.6,2,0,1,Monthly,North,Mobile,1
54,,91.9,38,11,1.0,20.4,6,1,1,Two-Year,North,Web,1
53,33.9,213.2,59,10,2.0,6.1,4,0,1,Monthly,West,Web,0
73,125.0,108.6,53,8,1.0,21.4,4,0,0,Annual,North,Web,0
56,100.1,78.3,9,10,3.0,17.1,4,1,0,Monthly,South,Store,0
23,90.6,71.8,109,4,2.0,8.8,3,1,0,Annual,West,Web,0
33,18.0,226.1,90,8,4.0,29.9,6,0,0,Monthly,South,Partner,0
21,93.8,152.0,120,9,0.0,18.6,6,1,0,Annual,West,Web,0
34,68.5,114.2,99,9,,13.3,3,1,1,Monthly,East,Store,0
37,127.1,178.2,49,12,2.0,4.4,1,1,0,Monthly,North,Web,0
72,76.2,137.0,18,5,2.0,11.2,6,1,0,Annual,North,Store,0
23,35.0,137.7,97,9,3.0,4.5,4,0,1,Monthly,South,Mobile,0
47,61.5,194.5,31,8,4.0,9.5,6,0,1,Two-Year,South,Mobile,0
71,64.4,181.1,20,9,3.0,22.2,5,1,0,Two-Year,East,Store,0
35,89.2,51.4,58,10,2.0,8.9,2,1,0,Two-Year,West,Web,0
63,,143.2,68,7,1.0,16.2,1,1,1,Monthly,South,Web,0
37,112.0,188.6,110,4,2.0,8.8,2,1,0,Monthly,West,Mobile,0
27,101.0,158.1,69,10,3.0,10.3,6,0,0,Monthly,South,Mobile,0
51,61.0,148.8,27,14,1.0,25.4,6,0,0,Annual,West,Store,0
39,135.9,25.1,89,10,4.0,18.9,2,0,0,Monthly,East,Mobile,0
18,86.5,199.9,109,10,3.0,9.0,2,1,0,Monthly,East,Web,0
42,48.0,102.3,11,11,0.0,17.8,4,0,0,Monthly,West,Web,0
41,60.6,141.3,106,10,0.0,23.3,1,0,1,Monthly,North,Web,0
73,120.1,187.3,96,12,3.0,19.4,6,1,1,Monthly,South,Web,0
67,117.6,199.7,84,11,2.0,18.8,4,0,1,Monthly,North,Web,0
37,105.3,97.5,72,13,1.0,21.1,6,1,0,Annual,West,Web,0
60,49.6,164.4,25,7,3.0,2.4,3,1,0,Monthly,East,Store,0
45,55.8,116.8,66,6,1.0,15.8,1,1,0,Annual,North,Mobile,0
70,63.9,136.3,55,10,4.0,47.3,5,0,0,Two-Year,South,Web,0
48,125.5,145.3,34,11,2.0,11.0,6,1,0,Monthly,East,Web,0
22,78.0,201.3,18,11,1.0,12.6,4,0,0,Two-Year,South,Mobile,0
63,98.6,115.9,3,14,3.0,29.6,1,1,0,Two-Year,North,Mobile,0
56,31.9,230.0,70,13,2.0,13.1,2,0,0,Monthly,West,Web,0
68,18.0,160.7,20,11,0.0,12.0,4,0,0,Annual,East,Web,0
59,75.9,12.4,22,10,1.0,7.4,2,0,0,Annual,North,Store,0
56,93.9,138.5,109,12,1.0,3.0,6,0,0,Monthly,North,Mobile,0
38,82.9,46.6,13,11,1.0,14.6,4,0,1,Monthly,East,Web,0
39,89.9,160.0,120,10,2.0,12.9,1,1,1,Monthly,East,Store,0
40,72.4,141.3,108,14,2.0,8.3,6,1,0,Annual,North,Mobile,0
31,84.5,141.9,51,17,4.0,32.4,4,1,0,Monthly,South,Mobile,0
59,91.4,263.8,115,15,,17.0,6,1,0,Annual,East,Mobile,0
41,67.4,119.6,56,11,1.0,20.2,5,1,0,Monthly,East,Store,0
73,39.6,164.6,95,12,1.0,14.4,5,0,1,Monthly,West,Web,0
51,69.2,314.0,73,10,2.0,25.0,2,1,1,Monthly,West,Web,0
35,116.6,202.6,97,5,4.0,3.9,2,1,0,Monthly,East,Store,0
62,18.0,157.6,61,11,5.0,17.2,1,1,0,Monthly,South,Mobile,0
44,58.7,169.4,114,11,4.0,6.4,5,0,0,Monthly,South,Mobile,0
73,77.9,131.6,1,8,3.0,4.0,5,1,1,Annual,North,Mobile,0
64,34.8,188.2,2,10,0.0,18.6,6,0,0,Annual,North,Mobile,0
68,125.8,77.2,33,8,1.0,15.9,6,1,0,Monthly,South,Partner,0
74,72.4,151.1,37,13,1.0,5.8,5,1,1,Annual,North,Store,0
63,87.5,102.4,106,8,4.0,41.2,2,0,0,Monthly,South,Mobile,0
72,54.3,168.2,13,9,2.0,14.1,2,1,0,Monthly,West,Store,0
70,,215.4,12,10,0.0,29.2,2,1,0,Monthly,North,Web,0
26,74.5,69.5,81,8,2.0,49.4,5,1,0,Annual,West,Web,0
58,63.7,144.3,86,10,0.0,2.9,4,1,0,Monthly,West,Mobile,0
50,61.4,166.5,105,12,3.0,13.8,4,1,0,Annual,South,Web,0
72,50.3,108.7,34,8,0.0,29.3,4,0,0,Monthly,West,Mobile,0
61,95.8,152.5,101,9,2.0,15.9,1,0,1,Monthly,East,Store,0
47,33.4,184.4,82,9,3.0,13.1,6,0,0,Monthly,South,Store,0
54,113.0,156.3,28,18,2.0,25.2,4,0,0,Annual,North,Partner,0
23,89.1,116.0,4,17,1.0,30.4,4,0,1,Monthly,East,Web,0
38,70.9,197.6,95,10,1.0,25.8,4,0,1,Monthly,South,Web,0
60,95.8,231.4,16,6,1.0,4.6,2,0,1,Monthly,North,Mobile,1
42,,152.2,54,11,1.0,48.8,1,1,0,Monthly,West,Web,0
73,72.6,202.4,25,9,1.0,10.7,4,1,0,Annual,East,Web,0
56,44.8,160.8,40,10,1.0,11.7,5,1,0,Monthly,South,Mobile,0
19,75.8,73.0,120,6,2.0,14.6,4,0,0,Annual,West,Web,0
27,58.5,188.9,68,18,0.0,14.4,6,1,0,Annual,South,Web,0
54,42.9,206.6,106,10,1.0,16.2,1,1,0,Monthly,South,Web,0
64,46.2,212.8,88,16,2.0,8.3,6,1,0,Annual,West,Web,0
35,86.5,136.6,79,10,1.0,16.0,2,1,0,Monthly,North,Store,0
40,54.7,291.4,74,13,2.0,10.4,1,0,0,Two-Year,North,Web,0
41,40.5,177.8,65,10,1.0,11.4,2,0,1,Annual,South,Web,0
32,80.7,143.6,46,9,3.0,47.7,3,1,1,Annual,North,Partner,1
71,88.8,75.1,109,11,5.0,29.6,4,0,1,Monthly,North,Partner,0
47,73.1,94.5,90,11,,12.4,2,1,0,Monthly,North,Mobile,0
37,38.0,107.3,77,12,2.0,21.2,4,1,0,Two-Year,East,Web,0
72,111.3,72.1,84,14,3.0,10.7,2,1,1,Annual,West,Partner,0
54,75.6,237.8,49,8,4.0,16.8,4,0,1,Annual,East,Web,0
18,119.8,184.3,102,9,3.0,0.4,4,1,0,Annual,North,Mobile,0
42,73.9,25.4,74,9,5.0,34.1,2,1,1,Monthly,North,Web,0
57,105.1,144.1,79,6,6.0,37.0,6,1,0,Monthly,South,Store,1
71,27.4,157.5,110,9,4.0,27.1,1,0,0,Annual,North,Web,0
47,66.2,143.9,33,9,4.0,3.8,3,1,0,Monthly,East,Mobile,0
39,63.6,,94,10,2.0,13.6,3,0,0,Annual,East,Web,0
36,130.1,104.3,55,17,0.0,6.8,3,0,0,Monthly,North,Mobile,0
23,60.1,233.6,51,9,1.0,15.2,2,1,0,Annual,West,Store,0
23,40.0,135.4,107,15,1.0,18.2,4,1,0,Annual,South,Mobile,0
42,61.1,265.6,53,10,1.0,14.3,2,0,0,Annual,South,Partner,0
63,54.6,5.0,99,6,4.0,25.8,6,1,1,Two-Year,South,Store,0
41,76.3,153.5,46,12,5.0,22.0,1,0,1,Monthly,South,Mobile,0
26,47.3,253.9,51,6,1.0,16.6,3,0,0,Monthly,East,Web,0
69,48.5,174.2,45,8,1.0,9.9,5,1,0,Two-Year,South,Mobile,0
65,99.6,76.7,37,12,2.0,19.6,2,1,0,Monthly,South,Store,0
37,18.0,43.2,32,12,0.0,12.1,4,1,0,Monthly,West,Web,0
37,98.6,97.0,27,6,1.0,22.3,2,0,0,Monthly,North,Web,0
35,106.1,73.9,42,7,2.0,5.5,5,0,1,Monthly,South,Web,0
26,105.9,,117,9,5.0,4.9,1,0,1,Annual,South,Store,0
41,27.5,234.8,119,8,1.0,13.5,1,1,0,Two-Year,North,Web,0
45,32.8,140.1,115,11,1.0,2.6,3,1,1,Monthly,South,Web,0
58,73.2,89.4,17,3,3.0,6.5,5,0,1,Monthly,North,Web,0
28,78.8,77.4,60,8,2.0,11.8,4,1,1,Monthly,North,Mobile,0
42,30.1,63.9,42,8,4.0,3.6,2,0,1,Monthly,West,Web,0
18,110.4,170.7,78,9,0.0,31.6,2,1,0,Monthly,North,Web,0
48,127.8,155.8,93,9,1.0,12.2,4,0,0,Monthly,North,Web,0
42,58.3,95.8,102,12,2.0,12.0,1,0,0,Annual,South,Partner,0
59,66.8,233.6,19,13,0.0,39.0,6,1,0,Monthly,North,Mobile,0
51,131.2,,75,17,6.0,29.8,3,1,1,Annual,South,Mobile,0
19,87.1,104.6,22,17,2.0,14.2,2,0,0,Monthly,West,Mobile,0
25,86.6,151.8,15,6,0.0,27.4,6,0,0,Annual,East,Web,0
25,82.9,80.7,68,11,1.0,7.0,4,1,1,Monthly,North,,0
65,,163.8,72,11,1.0,35.3,2,1,1,Monthly,South,Store,0
60,46.7,61.5,34,9,2.0,33.1,5,1,0,Annual,West,Store,0
27,117.0,93.4,26,7,1.0,22.8,3,1,1,Monthly,West,Mobile,0
70,42.8,227.6,3,8,4.0,35.3,5,0,0,Annual,South,Mobile,0
48,110.3,149.1,98,8,2.0,18.7,4,1,0,Two-Year,South,Mobile,0
68,96.5,162.8,72,14,1.0,52.1,4,1,1,Two-Year,South,Store,0
29,50.9,110.8,92,16,2.0,30.2,1,0,0,Annual,South,Web,0
59,100.5,185.9,43,15,0.0,7.0,6,1,0,Two-Year,West,Mobile,0
55,93.3,133.2,9,9,2.0,24.6,1,0,1,Annual,West,Store,0
74,135.0,83.1,41,10,1.0,17.0,5,0,0,Annual,South,Mobile,0
42,82.6,224.1,34,11,5.0,31.0,6,0,0,Annual,North,Web,0
67,82.5,157.2,48,11,0.0,17.2,2,1,0,Monthly,West,Store,0
21,44.4,201.7,5,6,6.0,32.1,6,0,0,Annual,East,Partner,0
58,135.8,127.9,110,9,3.0,5.0,2,0,0,Annual,South,Store,0
50,18.0,92.2,44,8,2.0,37.4,1,0,0,Monthly,East,Mobile,0
55,81.6,165.6,99,6,2.0,26.8,1,1,0,Monthly,West,Partner,0
64,89.0,167.0,50,9,2.0,8.3,4,1,1,Two-Year,West,Store,0
67,90.9,168.1,58,6,0.0,23.0,5,1,0,Two-Year,North,Mobile,0
22,91.4,178.1,117,13,2.0,15.6,1,0,1,Monthly,West,Partner,0
69,75.6,101.3,112,8,4.0,16.5,3,0,0,Two-Year,South,Partner,0
44,126.7,246.5,107,6,3.0,29.4,4,1,0,Monthly,West,Store,0
33,112.5,178.4,115,9,3.0,19.7,4,0,0,Two-Year,North,Web,0
21,107.7,188.8,9,11,3.0,5.4,1,0,0,Annual,North,Partner,0
67,151.3,36.8,104,13,3.0,7.3,5,0,0,Annual,West,Web,0
59,57.1,53.1,77,8,1.0,20.1,2,1,0,Monthly,West,Mobile,0
52,71.6,83.3,92,12,3.0,18.1,6,1,0,Annual,West,Mobile,0
20,83.5,48.7,81,5,4.0,25.5,4,0,0,Two-Year,South,Mobile,0
18,37.3,123.8,77,11,,3.3,1,0,0,Annual,West,Store,1
35,114.2,162.6,38,6,2.0,8.6,1,0,1,Monthly,East,Web,1
29,65.3,155.2,115,13,1.0,14.6,1,1,0,Annual,South,Web,0
61,81.1,179.9,115,12,1.0,12.7,2,0,0,Monthly,South,Web,0
63,90.0,279.8,22,13,1.0,8.0,5,0,1,Annual,West,Mobile,0
29,77.5,72.4,40,9,2.0,10.9,2,0,0,Monthly,East,Store,0
37,48.5,93.1,53,10,4.0,15.7,2,1,0,Monthly,South,Mobile,0
21,87.5,200.0,28,14,1.0,23.7,6,1,0,Monthly,South,Mobile,0
66,43.9,107.5,17,12,5.0,14.3,4,0,0,Monthly,North,Mobile,0
20,78.8,65.7,79,10,0.0,2.0,2,0,0,Monthly,West,Web,0
52,65.4,92.2,101,15,2.0,9.0,2,1,0,Monthly,North,Mobile,0
53,95.5,,64,10,0.0,27.1,5,1,0,Monthly,East,Web,1
75,93.9,144.2,93,12,2.0,13.5,5,1,0,Two-Year,West,Web,0
44,69.2,140.8,74,3,4.0,28.5,5,1,1,Annual,North,Web,0
62,,158.9,30,10,2.0,15.4,4,1,0,Monthly,North,Web,0
33,98.7,163.6,15,12,2.0,33.2,1,0,0,Annual,South,Mobile,0
23,97.5,73.0,98,8,2.0,15.8,1,0,1,Monthly,North,Web,0
66,34.5,104.6,103,9,1.0,36.0,3,1,0,,South,Web,0
66,18.0,180.0,58,14,2.0,28.6,4,1,0,Monthly,South,Web,0
71,75.7,161.6,93,10,3.0,27.0,5,0,1,Annual,West,Mobile,0
56,18.0,68.5,38,0,1.0,16.9,4,0,1,Annual,East,Partner,0
24,87.1,132.7,16,11,1.0,26.4,3,0,0,Annual,West,Store,0
30,32.2,151.3,43,14,3.0,13.7,3,0,0,Monthly,West,Mobile,0
50,90.5,67.8,34,10,4.0,13.9,1,1,1,Two-Year,South,Web,0
47,42.4,5.0,33,4,3.0,4.9,5,0,0,Monthly,South,Web,0
23,18.0,86.5,85,11,0.0,10.0,3,1,0,Monthly,East,Mobile,0
27,18.0,197.1,93,17,3.0,13.7,6,0,1,Two-Year,South,Web,0
54,83.5,64.0,11,7,,36.7,1,1,0,Annual,East,Store,0
39,18.0,151.3,14,10,2.0,41.6,1,1,0,Monthly,North,Store,1
70,95.6,71.9,108,14,3.0,5.8,2,1,1,Monthly,East,Mobile,0
61,,111.5,72,6,1.0,9.3,6,0,0,Monthly,North,Web,0
45,120.5,254.4,3,4,1.0,30.0,4,1,0,Monthly,North,Web,0
44,118.6,170.4,83,13,0.0,6.9,3,0,0,Monthly,West,Store,0
23,121.9,240.6,120,8,3.0,8.3,4,1,0,Monthly,South,Mobile,0
56,42.2,5.0,79,9,3.0,8.9,2,0,1,Monthly,East,Web,0
65,,140.4,66,11,2.0,8.8,6,0,0,Annual,North,Mobile,0
70,101.4,185.6,24,14,2.0,12.0,5,1,0,Monthly,West,Mobile,0
31,62.4,161.1,83,5,1.0,36.6,2,0,1,Two-Year,South,Store,0
58,81.7,144.4,5,9,0.0,32.9,1,0,0,Monthly,East,Mobile,1
39,37.2,92.0,11,12,1.0,7.8,1,1,1,Monthly,West,Web,0
23,92.9,216.9,116,5,2.0,7.9,6,0,0,Monthly,North,Partner,0
26,78.6,111.7,47,7,0.0,15.9,2,1,0,Monthly,South,Web,0
41,44.8,233.0,23,16,1.0,8.9,5,0,0,Two-Year,West,Mobile,0
18,117.0,146.2,98,13,2.0,56.1,1,1,0,Monthly,East,Mobile,0
36,42.8,,110,6,1.0,22.3,2,0,0,Monthly,East,Web,0
46,95.2,80.0,5,6,3.0,29.3,1,1,0,Monthly,South,Web,0
45,112.1,146.2,21,10,1.0,23.6,3,1,0,Monthly,North,Mobile,0
68,76.8,187.2,55,6,1.0,16.4,1,0,0,Monthly,East,Store,0
70,,93.2,84,7,2.0,57.0,6,0,0,Monthly,West,Web,0
40,109.4,78.6,85,5,2.0,35.6,3,0,0,Annual,North,Store,0
37,119.2,107.7,100,20,2.0,21.6,4,0,0,Two-Year,North,Web,0
74,75.4,110.1,76,10,2.0,19.6,1,0,1,Monthly,East,Web,0
61,58.2,239.7,59,10,3.0,22.6,2,1,0,Annual,South,Mobile,0
27,43.0,19.0,57,18,0.0,17.3,4,0,0,Two-Year,South,Mobile,0
45,56.9,104.1,77,9,2.0,18.3,5,0,0,Monthly,West,Mobile,0
51,124.9,227.4,52,7,1.0,7.3,2,0,0,Monthly,South,Web,1
66,23.0,130.6,104,6,2.0,10.4,1,0,0,Annual,North,Store,0
47,56.3,218.0,108,6,0.0,25.9,5,1,0,Monthly,East,Store,0
31,34.8,139.7,105,4,1.0,39.0,5,0,0,Monthly,South,Store,0
73,48.0,115.0,24,11,1.0,14.7,5,0,0,Annual,East,Store,0
48,80.1,238.8,104,9,3.0,13.5,2,1,0,Two-Year,North,Partner,0
50,74.6,175.0,102,11,0.0,39.4,2,0,1,Two-Year,North,Web,0
54,64.3,136.4,48,15,1.0,5.0,6,0,0,Monthly,North,Mobile,0
72,79.3,74.2,79,9,4.0,8.7,4,0,0,Monthly,East,Store,0
39,83.3,126.6,106,8,2.0,11.3,5,0,1,Annual,North,Web,0
68,29.4,99.3,112,14,1.0,10.0,6,1,1,Monthly,South,Partner,0
50,81.1,81.3,35,9,1.0,4.6,4,1,0,Monthly,South,Web,0
69,53.3,199.5,31,14,0.0,13.7,1,0,0,Monthly,East,,0
35,,78.9,16,10,,5.4,6,0,0,Monthly,South,Web,0
68,59.2,68.0,112,10,2.0,15.8,1,1,0,Monthly,South,Web,0
75,38.3,203.9,55,11,2.0,9.7,5,1,0,Monthly,North,Mobile,0
47,,137.0,117,14,0.0,32.7,6,0,0,Monthly,South,Partner,0
57,72.9,30.4,108,8,4.0,19.4,6,1,0,,East,Web,0
66,90.6,164.6,4,11,0.0,6.5,2,1,1,Monthly,South,Web,0
54,61.8,87.3,71,15,1.0,33.2,3,0,0,Monthly,North,Web,0
71,35.4,135.0,42,16,2.0,7.7,2,0,0,Monthly,South,Web,0
72,87.4,167.2,6,12,1.0,9.6,4,1,0,Monthly,South,Mobile,0
28,114.1,243.0,55,9,4.0,15.4,3,1,1,Annual,West,,0
43,73.8,175.4,60,8,2.0,18.7,1,0,0,Annual,North,Store,0
64,129.4,75.7,74,13,1.0,7.2,5,0,0,Monthly,South,Store,0
74,67.5,212.9,14,13,1.0,11.3,6,0,1,Annual,South,Mobile,0
70,85.1,107.0,34,10,4.0,25.9,3,1,0,Annual,North,Web,1
23,73.3,82.2,83,4,1.0,5.2,5,0,0,Monthly,East,Web,0
65,101.0,171.0,45,8,1.0,25.5,2,0,1,Annual,East,Web,0
75,91.3,161.9,72,9,1.0,19.5,4,1,0,Monthly,West,Mobile,0
25,105.1,63.0,32,7,1.0,3.6,2,0,0,Monthly,West,Partner,0
59,82.3,184.0,42,4,0.0,8.7,6,0,1,Two-Year,South,Store,0
45,105.2,132.2,59,7,2.0,23.0,4,0,0,Annual,North,Mobile,0
51,105.5,242.5,67,11,4.0,16.8,1,1,0,Annual,East,Store,0
74,71.7,60.8,61,13,1.0,26.5,6,1,0,Two-Year,North,Mobile,0
38,64.7,106.9,19,11,0.0,10.1,4,1,0,Annual,East,Web,0
33,20.2,204.1,65,12,1.0,14.9,1,1,0,Monthly,East,Web,0
29,111.8,148.9,118,10,2.0,18.6,3,0,0,Monthly,West,Mobile,0
29,86.2,124.3,3,14,3.0,17.0,2,1,0,Annual,West,Web,0
74,50.7,165.6,63,9,3.0,21.8,2,0,1,Monthly,East,Web,0
32,94.6,5.0,34,12,2.0,3.6,4,0,0,Two-Year,East,Web,0
31,,154.3,61,10,1.0,12.9,3,0,0,Monthly,South,Partner,0
47,95.7,115.1,11,12,3.0,8.1,4,0,0,Monthly,South,Mobile,0
69,99.6,42.7,33,9,0.0,9.4,3,0,0,Annual,West,Web,0
66,110.9,172.5,52,12,3.0,11.7,1,0,0,Monthly,West,Partner,0
21,91.4,119.4,62,8,1.0,9.9,5,0,0,Monthly,South,Mobile,0
24,111.5,207.9,94,3,2.0,11.9,2,0,1,Monthly,East,Web,0
64,60.9,167.4,109,6,0.0,5.5,4,1,0,Annual,West,Mobile,0
60,72.6,143.0,10,12,1.0,10.5,4,0,0,Monthly,South,Store,0
68,32.3,142.1,46,9,4.0,9.1,2,1,0,Annual,West,Mobile,0
28,68.4,197.4,1,9,,14.2,4,1,0,Monthly,East,Store,0
32,72.4,45.1,54,14,1.0,30.0,3,0,0,Monthly,East,Store,0
75,64.8,224.2,15,10,0.0,8.8,4,0,1,Monthly,North,Web,0
74,69.5,177.6,39,10,0.0,10.6,2,0,0,Two-Year,South,Store,0
56,26.8,234.1,12,8,3.0,7.5,4,1,0,Annual,North,Web,0
39,76.1,121.4,31,8,2.0,8.4,2,1,1,Monthly,North,Mobile,0
62,108.4,118.7,72,13,0.0,14.1,1,0,0,Monthly,West,Mobile,0
27,104.9,87.5,99,8,1.0,22.3,6,1,0,Monthly,South,Mobile,0
55,75.3,184.7,112,9,1.0,10.1,5,1,0,Monthly,East,Store,0
42,100.1,97.1,106,13,1.0,17.5,3,0,0,Annual,East,Mobile,0
67,71.5,180.7,47,5,1.0,0.9,6,0,0,Annual,North,Mobile,0
74,96.4,159.2,80,11,1.0,11.6,1,1,0,Annual,East,Mobile,0
42,90.9,124.5,66,6,3.0,45.4,1,1,1,Annual,North,Mobile,0
24,75.1,,96,5,1.0,18.6,2,0,0,Annual,West,Web,0
75,23.6,186.4,32,15,1.0,16.9,5,1,0,Two-Year,South,Mobile,0
58,18.0,131.2,79,15,1.0,16.9,1,1,0,Monthly,North,Partner,0
33,94.7,174.8,111,19,2.0,10.0,4,0,0,Annual,East,Mobile,0
25,48.4,24.0,92,10,0.0,15.6,6,0,1,Annual,North,Web,0
39,,81.9,112,13,0.0,4.8,5,0,0,,North,Web,0
57,137.8,108.6,19,10,2.0,24.5,2,0,0,Monthly,West,Web,1
35,101.3,195.3,57,11,,18.4,2,1,0,Annual,South,Web,0
26,71.4,109.2,41,6,,20.0,2,0,0,Two-Year,West,Web,0
39,107.3,173.3,93,9,,19.7,6,1,0,Annual,North,Partner,0
72,125.5,111.0,77,8,2.0,30.3,5,1,0,Annual,North,Mobile,0
36,77.0,82.0,117,8,1.0,20.0,5,1,1,Annual,West,Web,0
70,114.5,124.6,84,6,2.0,9.1,2,0,0,Monthly,South,Mobile,0
41,85.8,127.0,72,12,3.0,12.8,4,1,0,Monthly,North,Mobile,0
75,92.4,178.3,109,12,2.0,5.3,5,1,0,Annual,East,Partner,0
72,46.1,183.5,35,12,2.0,6.4,3,1,0,Two-Year,West,Web,0
68,70.7,190.2,52,8,1.0,11.0,2,0,0,Annual,West,Store,0
21,54.4,217.2,117,13,2.0,12.3,2,1,0,Annual,South,Web,0
40,69.1,147.8,102,9,1.0,4.6,3,1,0,Annual,South,Web,0
